ticket_id,data_abertura,status,prioridade,tipo_ticket,cliente,sgdb,ambiente,servidor,tempo_resolucao_horas
56773,2026-01-16 09:55:41+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.984722222222222
56772,2026-01-16 09:55:40+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,3.233611111111111
56771,2026-01-16 09:55:39+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,3.6533333333333333
56770,2026-01-16 09:55:38+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,3.656388888888889
56769,2026-01-16 09:55:36+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,3.6569444444444446
56768,2026-01-16 09:55:35+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,3.6569444444444446
56767,2026-01-16 09:55:33+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,3.252222222222222
56766,2026-01-16 09:55:11+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SMLSAWSSQLVP01,3.111666666666667
56765,2026-01-16 09:49:51+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.945
57296,2026-01-29 11:00:20+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,1.0252777777777777
57295,2026-01-29 11:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,1.7044444444444444
57291,2026-01-29 10:15:35+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.4675
57290,2026-01-29 10:06:14+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,1.9344444444444444
57289,2026-01-29 10:03:53+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.7622222222222224
57288,2026-01-29 10:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.9175
57287,2026-01-29 10:00:10+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.921666666666667
57286,2026-01-29 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.928611111111111
57284,2026-01-29 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.928888888888889
57282,2026-01-29 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.928611111111111
57283,2026-01-29 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.928888888888889
57285,2026-01-29 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.928888888888889
57281,2026-01-29 09:55:39+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,2.118611111111111
57280,2026-01-29 09:55:35+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,2.126388888888889
57279,2026-01-29 09:55:33+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.133611111111111
57278,2026-01-29 09:55:14+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SMLSAWSSQLVP01,3.013888888888889
57277,2026-01-29 09:54:59+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,2.149722222222222
57276,2026-01-29 09:54:57+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,2.1794444444444445
57275,2026-01-29 09:54:54+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,2.1577777777777776
57274,2026-01-29 09:54:52+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,2.165
57273,2026-01-29 09:54:51+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,2.1952777777777777
57272,2026-01-29 09:54:49+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,2.205
57271,2026-01-29 09:49:23+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.174722222222222
57246,2026-01-28 11:55:07+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,EC2AMAZ-KTTVFEL,0.5158333333333334
57241,2026-01-28 11:00:20+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,1.4552777777777777
57240,2026-01-28 11:00:13+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.2222222222222223
57236,2026-01-28 10:14:17+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.011111111111111
57235,2026-01-28 10:05:44+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,2.345833333333333
57234,2026-01-28 10:03:46+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.1966666666666668
57233,2026-01-28 10:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2755555555555556
57232,2026-01-28 10:00:09+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.28
57229,2026-01-28 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.3008333333333333
57231,2026-01-28 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.301111111111111
57230,2026-01-28 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.3008333333333333
57228,2026-01-28 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.3008333333333333
57227,2026-01-28 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.3005555555555555
57226,2026-01-28 09:57:40+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.4891666666666667
57225,2026-01-28 09:56:05+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,2.535277777777778
57224,2026-01-28 09:55:31+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,2.5547222222222223
57223,2026-01-28 09:55:30+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,2.5813888888888887
57222,2026-01-28 09:55:28+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,2.591111111111111
57221,2026-01-28 09:55:27+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,2.5980555555555553
57220,2026-01-28 09:55:25+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,2.6055555555555556
57219,2026-01-28 09:55:24+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,2.6222222222222222
57218,2026-01-28 09:55:23+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,2.6130555555555555
57217,2026-01-28 09:55:12+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SMLSAWSSQLVP01,3.4322222222222223
57216,2026-01-28 09:49:02+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.486111111111111
57198,2026-01-27 11:00:16+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,1.1688888888888889
57197,2026-01-27 11:00:12+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,1.7727777777777778
57193,2026-01-27 10:13:38+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.5655555555555556
57192,2026-01-27 10:06:08+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,2.0775
57191,2026-01-27 10:03:42+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.7555555555555555
57190,2026-01-27 10:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.8177777777777777
57189,2026-01-27 10:00:08+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.374722222222222
57188,2026-01-27 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.3783333333333334
57187,2026-01-27 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.381388888888889
57184,2026-01-27 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.388888888888889
57185,2026-01-27 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.388888888888889
57186,2026-01-27 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.388888888888889
57183,2026-01-27 09:56:04+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,2.2555555555555555
57182,2026-01-27 09:55:29+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,2.283888888888889
57181,2026-01-27 09:55:26+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.272777777777778
57180,2026-01-27 09:55:24+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,2.294722222222222
57179,2026-01-27 09:55:23+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,2.3016666666666667
57178,2026-01-27 09:55:21+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,2.585277777777778
57177,2026-01-27 09:55:20+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,2.591666666666667
57176,2026-01-27 09:55:19+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,2.597777777777778
57175,2026-01-27 09:55:17+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,2.613611111111111
57173,2026-01-27 09:49:49+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.556111111111111
57157,2026-01-26 11:55:07+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,EC2AMAZ-KTTVFEL,4.3
57154,2026-01-26 11:00:37+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,0.08638888888888889
57153,2026-01-26 11:00:12+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,1.6644444444444444
57149,2026-01-26 10:14:09+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.4383333333333335
57148,2026-01-26 10:06:59+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,0.9963888888888889
57147,2026-01-26 10:03:49+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.6294444444444443
57146,2026-01-26 10:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.6966666666666668
57145,2026-01-26 10:00:11+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.701388888888889
57144,2026-01-26 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.71
57143,2026-01-26 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.7133333333333334
57142,2026-01-26 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.7291666666666665
57141,2026-01-26 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.731388888888889
57140,2026-01-26 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.726111111111111
57139,2026-01-26 09:56:54+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,1.1766666666666667
57138,2026-01-26 09:55:49+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,1.2058333333333333
57137,2026-01-26 09:55:14+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,1.2219444444444445
57136,2026-01-26 09:55:13+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,1.2330555555555556
57135,2026-01-26 09:55:12+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SMLSAWSSQLVP01,2.7177777777777776
57134,2026-01-26 09:55:09+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,1.2444444444444445
57133,2026-01-26 09:55:07+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,1.2527777777777778
57132,2026-01-26 09:55:06+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,1.2605555555555557
57131,2026-01-26 09:55:04+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,1.2761111111111112
57130,2026-01-26 09:55:03+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,1.2866666666666666
57129,2026-01-26 09:48:10+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.9169444444444443
57066,2026-01-23 11:55:08+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,EC2AMAZ-KTTVFEL,0.6338888888888888
57063,2026-01-23 11:00:17+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,1.4927777777777778
57062,2026-01-23 11:00:09+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.6302777777777777
57058,2026-01-23 10:14:02+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.588888888888889
57057,2026-01-23 10:06:09+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,2.4019444444444447
57056,2026-01-23 10:03:48+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.7630555555555554
57055,2026-01-23 10:00:16+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.923611111111111
57054,2026-01-23 10:00:09+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.9316666666666666
57052,2026-01-23 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.94
57053,2026-01-23 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.9402777777777778
57049,2026-01-23 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.9402777777777778
57051,2026-01-23 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.9402777777777778
57050,2026-01-23 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.9402777777777778
57048,2026-01-23 09:56:04+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,2.58
57047,2026-01-23 09:55:30+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,2.6372222222222224
57046,2026-01-23 09:55:26+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.5991666666666666
57045,2026-01-23 09:55:25+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,2.6061111111111113
57044,2026-01-23 09:55:23+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,2.6130555555555555
57043,2026-01-23 09:55:22+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,2.62
57042,2026-01-23 09:55:20+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,2.6966666666666668
57041,2026-01-23 09:55:19+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,2.7105555555555556
57040,2026-01-23 09:55:17+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,2.7177777777777776
57039,2026-01-23 09:55:12+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Oracle,Produção,SMLSAWSSQLVP01,4.025
57038,2026-01-23 09:49:26+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.7888888888888888
57337,2026-01-30 11:55:08+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,EC2AMAZ-KTTVFEL,0.4036111111111111
57336,2026-01-30 11:00:13+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,2.1405555555555558
57335,2026-01-30 10:59:58+00:00,Aguardando o cliente,Baixa,Checklist,A NOSSA DROGARIA,Sql Server,Produção,,1.3311111111111111
57331,2026-01-30 10:14:55+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.0044444444444443
57330,2026-01-30 10:06:51+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD\BI,2.225277777777778
57329,2026-01-30 10:04:05+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.195
57328,2026-01-30 10:00:14+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2691666666666666
57327,2026-01-30 10:00:11+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.274722222222222
57326,2026-01-30 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2913888888888887
57325,2026-01-30 10:00:04+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2913888888888887
57324,2026-01-30 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2916666666666665
57322,2026-01-30 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2913888888888887
57323,2026-01-30 10:00:03+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.2916666666666665
57321,2026-01-30 09:56:34+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-CLO-BD-SER,2.405
57320,2026-01-30 09:55:29+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SES-SQL-PRD,2.43
57319,2026-01-30 09:55:27+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBD,2.438888888888889
57318,2026-01-30 09:55:26+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,CALIFORNIA,2.4455555555555555
57317,2026-01-30 09:55:24+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM,2.468888888888889
57316,2026-01-30 09:55:23+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDCD,2.4586111111111113
57315,2026-01-30 09:55:21+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BI,2.477222222222222
57314,2026-01-30 09:55:20+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\BIMER,2.485
57313,2026-01-30 09:55:18+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SRVBDADM\PACK,2.4947222222222223
57312,2026-01-30 09:55:12+00:00,Aguardando o cliente,Baixa,Checklist,NAO IDENTIFICADO,Sql Server,Produção,SMLSAWSSQLVP01,3.3786111111111112
57311,2026-01-30 09:49:06+00:00,Aguardando o cliente,Baixa,Checklist,MILLS,Oracle,Produção,,3.4891666666666667
